src_office_id,dst_office_id,volume
15973,17770,300
14724,19180,300
15872,17822,300
12573,16219,216
19311,13250,1
17784,12280,1
14724,13101,1
14724,10327,300
14724,15204,300
19921,15286,300
16262,10270,300
16991,12985,1
10044,19185,300
18863,17784,26
12627,15028,1
18144,18476,169
15872,14005,300
15401,13101,1
11267,15747,300
13179,11267,1
17784,13523,1
16262,16142,300
10904,11267,159
15872,13651,247
11461,10570,300
13503,15401,300
14724,11568,1
15872,15747,1
15204,16053,1
19311,11214,99
16053,15204,300
10570,11472,1
16053,14070,273
10303,19469,1
15973,17535,1
13578,11214,1
11461,13523,300
10044,15028,1
13250,15973,267
14005,14252,5
10270,12627,300
15973,11214,300
10303,15506,1
16366,10270,1
10303,14076,1
15872,16916,300
17535,12985,1
13570,11568,1
12985,10327,1
17547,10376,300
10270,14724,300
11461,13578,1
10708,10376,260
15916,16916,1
15028,17770,173
10570,13183,300
12985,12627,55
15973,15872,1
19469,12985,300
10044,19180,1
12985,19338,300
19921,17495,300
10044,17822,300
17784,15262,1
10270,18182,1
19311,19469,1
11461,13101,1
15872,16133,300
10570,13856,1
19371,11472,1
16991,18863,1
15872,11472,1
13503,11117,300
19921,11168,1
11214,15401,1
19311,10659,1
12985,13250,1
10327,12985,1
14005,12214,1
11214,16219,1
16219,16366,1
16053,16133,300
10303,19542,1
10570,10659,184
15973,10327,201
10303,13474,300
14005,11168,1
19921,12663,49
12985,10904,1
12757,16053,1
10303,19180,1
12985,16916,300
10303,10659,28
16991,13183,136
10270,13570,259
10303,14005,51
15973,13474,145
12985,18144,1
14724,18182,300
13503,14005,1
15973,13651,1
17535,15973,52
12627,13856,1
12985,17535,1
15973,17312,300
19921,17312,147
10570,19185,300
16133,15872,103
17784,19311,1
10303,10270,225
18144,15973,300
16053,10270,280
19311,18476,1
16262,12379,1
18863,12280,59
18144,19469,1
11461,12214,1
10570,16366,1
12627,19539,300
16053,15262,160
16053,14724,41
14005,18446,300
16991,13503,300
19921,15401,1
11267,15262,1
17784,19956,1
19956,15028,1
10270,17495,129
17784,13179,300
17770,11267,1
12985,10178,181
19311,13101,103
16262,14070,1
14005,18849,59
11461,19469,117
13503,12627,1
14724,13503,1
15872,13856,1
16219,17495,43
18144,12985,223
15872,13578,1
16262,14005,300
12985,14724,1
16219,11568,1
10044,10904,21
10708,15262,300
17784,15916,300
10708,14724,300
13179,10270,1
15872,15028,1
16991,10570,1
14724,10044,1
15206,11267,1
10178,12985,300
10303,15206,1
16991,13431,1
14376,16219,300
15872,15973,300
11267,16916,1
10044,16991,1
13856,10270,1
15401,16366,1
18863,19311,300
18863,10570,72
16219,18144,300
15028,19956,300
15872,11568,1
16133,15973,47
11461,19185,299
15872,18863,1
19311,15916,1
12985,14076,1
10708,13503,208
14724,15872,1
16262,14252,300
10708,12952,94
10303,15028,1
15973,15028,1
12985,10659,173
16219,17784,300
19311,14005,61
14005,13183,1
17784,14724,1
12627,19180,83
12985,12663,1
15872,19539,1
19921,18144,300
16991,10708,1
16219,19180,1
12663,12985,300
17253,18182,300
15262,17770,300
10044,14724,1
10570,15916,1
15872,11214,300
13503,10044,1
14724,16262,1
10708,15916,18
14005,13578,1
15973,13523,95
18978,13856,300
15028,16053,1
17547,13523,70
11267,11861,109
12985,14005,300
10303,16916,300
12985,12214,300
18863,16991,48
15872,14076,1
15973,13503,300
12627,16991,300
16053,19469,76
13503,17495,1
16366,15872,300
14005,15506,1
14005,17535,236
16219,13250,300
10708,16262,300
19311,13856,1
10303,19338,34
19311,13578,231
14252,10270,300
15872,18849,300
12214,10270,300
11168,16053,225
10303,11117,1
19371,13856,300
10044,12985,112
10303,18446,185
14252,15872,1
18182,16219,293
14724,13179,1
18863,13183,1
16991,17770,250
10570,10708,1
17784,16262,1
10303,18849,300
15206,12985,1
15872,10904,1
15872,15204,1
16219,14724,300
17784,13431,1
19371,13578,300
14005,10327,1
15401,13250,1
12214,15872,300
14724,19539,300
17784,17770,1
15872,14724,1
18182,11168,15
13183,15401,1
19921,17535,47
15506,15973,300
19371,11861,1
10708,18182,300
10570,10327,146
17547,19921,1
12985,11861,300
18863,15747,248
11461,13250,243
17547,18863,1
13183,10270,209
14005,16991,121
17547,15506,1
19921,12985,76
15973,19539,300
17039,16262,300
18144,18182,66
12627,11568,1
13503,11214,1
18863,14376,1
10570,18144,113
12627,18849,280
15747,19311,1
19311,14070,121
17770,15973,1
16219,16262,124
10708,19542,1
17784,14252,300
10708,13474,300
19311,17784,131
13503,14444,1
10044,12214,120
13503,16916,203
15872,14070,272
11461,14005,213
11461,12952,180
16053,15916,1
16991,18476,1
10270,15262,1
14005,13570,300
15401,10376,105
12627,18476,1
16991,13856,300
10270,17822,300
14724,14076,1
10270,18978,1
11461,17784,72
15872,17312,300
19956,14376,161
16262,13503,1
10570,18863,300
15872,13570,1
12627,18863,1
17784,13474,300
14724,15028,1
11267,11168,300
13680,15872,300
18144,16262,300
10708,14252,300
18863,19338,1
11267,15028,1
12627,19338,1
10044,19542,1
11267,19171,1
10708,12280,1
10570,12214,300
18863,14444,300
15401,11117,1
18863,12663,1
18144,19180,300
15872,10044,1
15973,15401,1
12627,12663,1
16219,19338,1
12985,18863,1
13503,12663,23
17784,13578,1
18863,13856,152
19371,13101,1
11267,16219,300
18978,15028,204
19921,13250,300
19921,10178,300
11461,19542,1
16219,13570,300
13680,11267,1
15401,19371,1
10708,13431,34
14005,15206,300
11461,10708,1
15973,14376,300
13503,13474,60
10270,19338,136
13503,17312,1
11461,11472,293
18978,13250,259
13503,13250,56
12627,19956,300
18978,11117,1
17784,19171,1
12985,17495,1
16262,17039,116
14005,13250,56
17784,18978,237
17784,19539,1
16219,10904,300
15973,15747,1
10044,18144,1
13856,15872,1
